
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-09-13 18:07:09.331 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-09-13 18:07:09.411 [main] INFO  c.youjian.banquet.BanquetApplication - Starting BanquetApplication v1.0.0 using Java 17.0.19 with PID 3004773 (/home/ubuntu/.openclaw/workspace/verify_payroll_http_28/banquet_project/target/banquet-1.0.0.jar started by ubuntu in /home/ubuntu/.openclaw/workspace/verify_payroll_http_28/scripts/tianlong-payroll-real-e2e-28)
2026-09-13 18:07:09.412 [main] INFO  c.youjian.banquet.BanquetApplication - The following 1 profile is active: "dev"
2026-09-13 18:07:11.027 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-13 18:07:11.269 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 235 ms. Found 87 JPA repository interfaces.
2026-09-13 18:07:12.236 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 18081 (http)
2026-09-13 18:07:12.247 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-127.0.0.1-18081"]
2026-09-13 18:07:12.249 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-09-13 18:07:12.249 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-09-13 18:07:12.292 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-09-13 18:07:12.293 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2770 ms
2026-09-13 18:07:12.716 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-13 18:07:12.780 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-09-13 18:07:12.818 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-13 18:07:13.044 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-13 18:07:13.077 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-09-13 18:07:13.240 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@f472245
2026-09-13 18:07:13.242 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-09-13 18:07:13.313 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
